3232 3 1 1.0 94.83816959381605 54.01712540071859 57.35953714297706
3233 3 1 1.0 28.650846716654087 88.43111815675908 19.185101643730242
3234 3 1 1.0 19.922481965040117 101.59043745811948 11.372109292609
3235 3 1 1.0 67.90016535291343 53.44428421418939 29.11739875240571
3236 3 1 1.0 20.318059781481967 60.64973416629259 15.331090099157063
3237 3 1 1.0 3.3861506607177683 55.00555064364828 81.45304700159637
3238 3 1 1.0 70.16686584328399 42.06871023926454 18.070415867371036
3239 3 1 1.0 79.73134918851082 52.490942520753705 1.06223370555385
3240 3 1 1.0 74.6137782160109 45.39442739315426 74.59300843510307
3241 3 1 1.0 43.38651777395576 64.34558081946042 21.746254027009904
3242 3 1 1.0 16.95702232989347 29.928027816909676 57.48901945858499
3243 3 1 1.0 12.284562758789653 40.045262731300426 8.78774114102374
3244 3 1 1.0 64.26765824122907 58.26492413716047 4.344428363264763
3245 3 1 1.0 99.58230667764107 63.32966881392832 45.717253597873096
3246 3 1 1.0 78.8907675410732 43.559395631103726 49.50032649438313
3247 3 1 1.0 37.25082568760727 82.51552769204989 50.91551881419447
3248 3 1 1.0 17.574377572593825 76.79330335506577 74.07680579876713
3249 3 1 1.0 17.474423470513845 97.50293803089934 34.61915045346466
3250 3 1 1.0 32.76954186300019 104.09170545708352 77.44933100928216
3251 3 1 1.0 38.6698133377274 70.51705069241738 96.73865463225569
3252 3 1 1.0 23.715424268422613 67.1234968099784 73.25799782623169
3253 3 1 1.0 44.814199116946874 50.55726062178573 17.80591728231934
3254 3 1 1.0 2.23259707329323 69.0534073284195 4.127385227979053
3255 3 1 1.0 5.481130885461161 61.56590227220477 40.82530893958379
3256 3 1 1.0 62.231280777481516 90.16026879470621 67.16886893313027
3257 3 1 1.0 43.5930369635151 124.5656668587369 63.00996599022136
3258 3 1 1.0 17.734202096513872 81.88516736110711 95.50287190221673
3259 3 1 1.0 16.81633085071611 101.130610055531 43.167247891732416
3260 3 1 1.0 47.34430075798872 75.91307807761206 38.73742354784743
3261 3 1 1.0 22.709491468090093 119.3702620712946 66.47157150850471
3262 3 1 1.0 78.81588355409735 121.83961600379929 50.85129299675728
3263 3 1 1.0 56.24795870152543 86.68928148672745 96.97203822594173
3264 3 1 1.0 99.99328035945545 86.63045243295478 15.281581523034028
3265 3 1 1.0 16.23032515579216 122.13007751903827 27.321275612203866
3266 3 1 1.0 1.6071405281384843 81.32440484591157 86.58627942644586
3267 3 1 1.0 50.305859217806045 52.11559249167406 81.34926928931289
3268 3 1 1.0 13.52331269783934 103.94169427011587 35.52958234415661
3269 3 1 1.0 38.979361065888796 57.90975548840396 37.751868861646386
3270 3 1 1.0 60.385249477694245 122.790981442487 27.68333681872245
3271 3 1 1.0 61.361078828228635 94.383511636649 3.309713067901221
3272 3 1 1.0 79.65213005870415 95.82171955122101 43.854600577308226
3273 3 1 1.0 54.47775757625202 87.82747422641711 81.0173420192464
3274 3 1 1.0 8.971201071968249 102.34162345645342 47.85471908168808
3275 3 1 1.0 18.591473735507556 41.700486823064196 49.75659474689424
3276 3 1 1.0 12.593729994376945 65.43244607021597 86.35251277665027
3277 3 1 1.0 74.93414619504615 111.67355420189591 4.572059301639686
3278 3 1 1.0 99.54650863830533 28.298303401077064 40.00799080618707
3279 3 1 1.0 23.132394058848227 41.796633248521786 55.112054125930186
3280 3 1 1.0 25.47193600926132 63.830102661912015 95.40361207173123
3281 3 1 1.0 15.188555376388246 71.22088409472416 94.92940007479059
3282 3 1 1.0 2.780292692286923 104.1304664914039 35.168197564416445
3283 3 1 1.0 3.6785493317102236 94.78836987526205 10.456743599337026
3284 3 1 1.0 45.676685392682955 111.49876114028588 39.87486839270255
3285 3 1 1.0 56.796870262602205 120.74148121923254 66.75808119459222
3286 3 1 1.0 2.124039349379603 93.8169717503043 88.98099077872405
3287 3 1 1.0 45.23363445158214 46.923137874088205 84.71121013321638
3288 3 1 1.0 19.139625666424955 113.2725714129052 79.02763223918137
3289 3 1 1.0 30.370074244360246 95.46387140340184 9.714942032340812
3290 3 1 1.0 24.425026600460487 104.22058925782449 25.425444580021185
3291 3 1 1.0 91.92003468951631 104.18888970789513 35.502152250049114
3292 3 1 1.0 73.77540311755205 46.403547227953126 33.57851317122433
3293 3 1 1.0 92.28233890185894 59.08468995731594 34.71655686568319
3294 3 1 1.0 92.84019564699103 54.149936019531694 85.69017981558568
3295 3 1 1.0 48.54788356768874 112.1802279679567 69.9905175208636
3296 3 1 1.0 82.15110467031633 91.96810975382334 21.17132264788937
3297 3 1 1.0 57.04533571202898 87.78719453278586 10.828162834492595
3298 3 1 1.0 33.58166887197004 96.27874805045863 27.778039213080042
3299 3 1 1.0 91.95611004030988 47.57215718154529 22.380523654422667
3300 3 1 1.0 79.88849833481365 32.45729953935348 34.268552250340356
3301 3 1 1.0 12.4633273320356 99.94472517510171 72.4582172486755
3302 3 1 1.0 0.7920142278279529 50.80845397364499 31.352996351478723
3303 3 1 1.0 55.95151318044057 103.90937816907726 67.8715957007458
3304 3 1 1.0 36.727499609300374 33.64599582984981 15.09469949328932
3305 3 1 1.0 82.64836132322807 30.14884561406541 22.43954685162538
3306 3 1 1.0 77.57639647846992 67.59589880519613 78.63076754778969
3307 3 1 1.0 75.5246556380106 52.77677744265604 74.8765118214473
3308 3 1 1.0 61.37978161228386 68.05502049432813 32.94630554616068
3309 3 1 1.0 39.872896522170045 26.531407307181865 36.99658182630762
3310 3 1 1.0 43.09290073843479 67.66601034398603 78.64441018204677
3311 3 1 1.0 67.01129099802945 33.244919746721045 41.05167606907679
3312 3 1 1.0 69.70693912364067 88.40582594317749 74.52815873911705
3313 3 1 1.0 12.9848191513384 72.36659335241796 82.99467258777126
3314 3 1 1.0 81.62440152347938 56.06247075591166 90.06893506348365
3315 3 1 1.0 0.08359418466908908 124.20279613328455 9.529675312149898
3316 3 1 1.0 74.46265779585973 76.99306342013097 12.715061988218835
3317 3 1 1.0 49.806028812242864 105.96424585779619 67.24715819502822
3318 3 1 1.0 40.11255743124327 78.66706003990558 14.402787570296416
3319 3 1 1.0 5.6441692554936695 46.87212483362754 36.9159937317723
3320 3 1 1.0 35.993425108457075 27.592433675612014 88.89500527195172
3321 3 1 1.0 50.55528165304336 98.52652483161117 87.68843763963092
3322 3 1 1.0 8.28820409167096 89.68268523966863 12.898882553305778
3323 3 1 1.0 96.90450594478747 86.23181969958951 77.04038488361203
3324 3 1 1.0 13.653763493486615 113.3890887718415 58.22019899260887
3325 3 1 1.0 72.15966839298912 104.35201468241058 44.05746802107785
3326 3 1 1.0 73.77718858154803 27.126068427639606 93.48270925589505
3327 3 1 1.0 28.887877274367636 78.94076339868589 53.15216910219115
3328 3 1 1.0 93.34783381558319 47.55987260726828 85.27086136582884
3329 3 1 1.0 70.51940135415917 90.48716790268642 21.507647338779556
3330 3 1 1.0 5.4418657010108955 61.31379232045402 94.32986503267233
3331 3 1 1.0 66.35520428554965 118.4226569800638 16.338799152733287
3332 3 1 1.0 89.47829951360697 96.21364402297124 18.99643786550046
3333 3 1 1.0 59.35599867663704 42.80216781021953 79.56380042173103
3334 3 1 1.0 30.60758119797501 70.49254635268866 93.47005100251164
3335 3 1 1.0 49.04236029923842 97.62385321859612 51.73008254168515
3336 3 1 1.0 35.64414578202337 100.75742163764471 8.44399546011907
3337 3 1 1.0 83.39906268950782 88.88694449043807 47.26525457165403
3338 3 1 1.0 32.450540296453276 102.51696801284787 70.26944024856601
3339 3 1 1.0 25.880734913393656 121.01374171072534 9.308204290838374
3340 3 1 1.0 83.5528827152383 36.53636937075824 84.51202007573238
3341 3 1 1.0 53.39997672238357 106.15331622146475 52.219949843743905
3342 3 1 1.0 29.91206730238162 89.45270532172735 25.573515130324065
3343 3 1 1.0 20.496084952392767 92.31894592392642 18.871006293902504
3344 3 1 1.0 61.38590536468583 96.61641562505056 75.62396555639552
3345 3 1 1.0 23.594178042470617 58.718624659097294 45.53465717634245
3346 3 1 1.0 35.73034277634115 111.63542600201403 38.814810215540064
3347 3 1 1.0 90.11525240889645 57.217764442532236 85.3483172554628
3348 3 1 1.0 16.865838812529212 108.58267274498905 8.723254146502812
3349 3 1 1.0 43.21000626390769 77.16624297416453 30.94317736814829
3350 3 1 1.0 86.44585624072289 89.77242121019415 75.47761313336595
3351 3 1 1.0 95.9424052036018 103.98110033748183 60.687470722592494
3352 3 1 1.0 74.83549284329315 60.462026445246245 19.145291439851476
3353 3 1 1.0 86.79970208073293 71.88599594257104 64.34307856578567
3354 3 1 1.0 84.8905912786221 53.42082275513427 27.229913509499127
3355 3 1 1.0 3.050264769688016 117.46325936874833 5.456049622703574
3356 3 1 1.0 71.72404076110381 95.98369509992516 37.76932013786026
3357 3 1 1.0 37.45977551294008 124.2883571083883 83.58467106474855
3358 3 1 1.0 63.99813643571518 40.8328992331052 25.88365967343549
3359 3 1 1.0 75.45470921178578 78.78096380516166 22.391015986994113
3360 3 1 1.0 26.981266693085992 32.47535537003245 96.96762373572764
3361 3 1 1.0 68.25529655381034 36.69760503279191 79.82408680703698
3362 3 1 1.0 20.456843957937398 105.1643582985611 93.10892885252136
3363 3 1 1.0 22.77307517572006 94.26447658243171 43.44247989366733
3364 3 1 1.0 9.455740109805877 79.18432989618177 98.84117594028174
3365 3 1 1.0 15.028243706631505 108.00136231939625 47.71667427190385
3366 3 1 1.0 91.93071441440452 64.58160210329899 75.8498164427812
3367 3 1 1.0 15.59572400257544 52.09290529950596 34.902438159587035
3368 3 1 1.0 72.99822917790186 47.66536131003804 67.2673585578671
3369 3 1 1.0 88.86621095539105 54.18872178612104 73.34169445397
3370 3 1 1.0 99.2411743948614 105.34641879901326 5.022887496173878
3371 3 1 1.0 56.75241230380914 101.51154747487014 99.62011077529021
3372 3 1 1.0 74.54588648732555 96.55416658954643 13.336830365082875
3373 3 1 1.0 64.2429351082961 66.87209747398569 79.2259037399708
3374 3 1 1.0 61.432145267342705 85.28205133762567 29.569881902328166
3375 3 1 1.0 82.9418495382357 70.21056682466673 0.09446750633748113
3376 3 1 1.0 79.17302734716736 77.64661312028204 13.137489479289588
3377 3 1 1.0 33.29325754048864 52.355083373418 19.96995278607836
3378 3 1 1.0 11.61276245130718 72.71332704635489 51.34606441188275
3379 3 1 1.0 13.030896243710865 108.50403001154702 44.648235036879115
3380 3 1 1.0 39.79569923986692 104.99060816713546 65.74358665511507
3381 3 1 1.0 12.467165270002067 32.998372387276156 39.94176743329725
3382 3 1 1.0 12.415267373832572 84.9116580616384 42.57588755628166
3383 3 1 1.0 58.558474302011966 47.813829848074576 53.33936444227443
3384 3 1 1.0 36.69511289479453 115.16965832630413 18.212980882250307
3385 3 1 1.0 24.366737763322156 118.086774176907 32.727911432165826
3386 3 1 1.0 41.98613491649482 27.374314108001652 43.5367048740695
3387 3 1 1.0 92.9929161033752 79.25222186971425 50.42920419803211
3388 3 1 1.0 43.97306429721666 46.55162766575492 89.8556778287873
3389 3 1 1.0 0.5867822224473906 55.908795875119125 59.03066224308009
3390 3 1 1.0 75.28181497567357 37.97016803272061 46.72851325899218
3391 3 1 1.0 33.09647340689486 104.23788199681299 34.72506213926945
3392 3 1 1.0 87.24014946148708 44.750929088323915 19.451103337441655
3393 3 1 1.0 65.395249629011 25.157531246940213 34.6375994550419
3394 3 1 1.0 95.00742643774142 57.46538907521218 61.241029019222616
3395 3 1 1.0 40.35191560921785 25.307215435720188 92.77480483583436
3396 3 1 1.0 57.7162697891093 53.8872177552868 61.612737383064385
3397 3 1 1.0 7.113518920342143 58.79944832840302 83.85772033629054
3398 3 1 1.0 17.961963346267606 36.864676813077956 98.41354444522767
3399 3 1 1.0 34.74799843399704 40.03416101799968 85.31612649670699
3400 3 1 1.0 35.912279139193124 43.29905156894228 89.4955810194386
3401 3 1 1.0 16.036376716732704 58.18437253260155 66.07444534122578
3402 3 1 1.0 1.3344228036826666 122.41623910587111 71.71566363071283
3403 3 1 1.0 93.6942519795961 47.667774521485654 59.12602165267017
3404 3 1 1.0 11.386523718796294 94.28494910104233 43.06726265020965
3405 3 1 1.0 26.002384461401938 94.96017315842512 99.16075865682926
3406 3 1 1.0 84.3862974219054 34.622038197055495 39.920534984743284
3407 3 1 1.0 6.15613690949689 38.989956091808594 72.44284165191868
3408 3 1 1.0 63.36257284495004 113.49952349163047 92.41251905224807
3409 3 1 1.0 57.77501453535676 95.90417595709036 37.27728535320162
3410 3 1 1.0 69.8897910114996 67.13676788402174 55.069403956780214
3411 3 1 1.0 7.383964684746558 63.56314539574988 51.72930151414382
3412 3 1 1.0 98.03076246796566 56.68299401457381 20.434040884315998
3413 3 1 1.0 18.655308929448456 110.34086463564108 39.58777361592074
3414 3 1 1.0 27.266261569718154 106.94326787388717 41.77596144488444
3415 3 1 1.0 5.032837192960771 50.746517415617134 99.51107497624297
3416 3 1 1.0 83.41085843509653 111.83582012604343 90.61808256560941
3417 3 1 1.0 46.25573136171083 40.98281445182926 89.14430344602759
3418 3 1 1.0 20.941017144129336 65.73877439206639 94.72650276865238
3419 3 1 1.0 61.48214169078332 82.39548033204399 50.02327731622492
3420 3 1 1.0 6.446095814806252 108.86265650724893 46.87179115480319
3421 3 1 1.0 71.74359391073509 88.92754162150874 49.14520074031466
3422 3 1 1.0 4.281832224819948 92.42129219758198 66.13196596470097
3423 3 1 1.0 25.544719447153565 77.98124599861166 54.663070855687735
3424 3 1 1.0 71.13100855791357 48.73189862507259 31.40966033133842
3425 3 1 1.0 10.192767968291516 85.41574671997111 94.91746930018621
3426 3 1 1.0 48.86173894487741 64.98797316112442 89.15934345433233
3427 3 1 1.0 83.48799258181663 121.59632414462786 34.073131300578005
3428 3 1 1.0 51.3140826480525 73.03270326513284 33.961053819959815
3429 3 1 1.0 46.27765442070905 46.14448891381273 7.070924300383052
3430 3 1 1.0 40.47231227369371 123.17777999988373 2.4672074501047248
3431 3 1 1.0 67.12493685256095 61.75184510081229 30.68187216925923
3432 3 1 1.0 35.93322547294314 80.03917771834051 51.19841237810356
3433 3 1 1.0 8.492083762362924 61.70910937253431 46.463621964631976
3434 3 1 1.0 86.03686093824747 73.98044088554553 28.13189462976995
3435 3 1 1.0 72.2079232802027 67.71287491437452 69.96559196415429
3436 3 1 1.0 10.80143355896509 35.08314877790577 98.3249930222743
3437 3 1 1.0 7.653032777534596 75.83916198379546 26.853836901459793
3438 3 1 1.0 36.77976514126093 53.11056153847332 44.288355712093484
3439 3 1 1.0 74.90996746659174 95.59695129236734 22.03735658953443
3440 3 1 1.0 16.73038946565072 85.26925376424438 18.945086839675696
3441 3 1 1.0 22.78011306669715 80.21501233738806 42.68456687320153
3442 3 1 1.0 17.484918148608454 30.357338230680377 59.311188168491455
3443 3 1 1.0 23.785096874036206 100.4072156676452 73.16959090539082
3444 3 1 1.0 1.794728124684164 74.912081863666 92.68049236144603
3445 3 1 1.0 92.6524797182989 65.22566362304607 17.226616979845044
3446 3 1 1.0 26.146235273858174 121.0377976210548 78.56395777140726
3447 3 1 1.0 79.55476879884927 91.95305103933144 93.02647937422475
3448 3 1 1.0 3.436641601147983 45.64231331770564 78.74765436543824
3449 3 1 1.0 41.850265074345195 112.72861724338907 61.668779367056146
3450 3 1 1.0 54.88254687027073 54.630632644177 20.044874275966052
3451 3 1 1.0 30.411464325987136 109.2690766572943 64.32852392432082
3452 3 1 1.0 3.6005498499118382 103.65291202916637 13.493411401656175
3453 3 1 1.0 58.293793516636796 64.50929627043088 99.93327390814088
3454 3 1 1.0 99.69036744221135 120.70788703758976 76.64740817905276
3455 3 1 1.0 62.186341594308004 94.92742746560378 1.80265762077787
3456 3 1 1.0 41.55401884250149 45.96014153755168 42.183669672960114
3457 3 1 1.0 81.17906114311126 113.77343103359036 52.929620778501004
3458 3 1 1.0 9.462314906068315 70.42510866657994 33.183961677678184
3459 3 1 1.0 10.83613120779684 75.787874433014 57.61330297480771
3460 3 1 1.0 93.24617610868806 43.7494125715862 92.99864870559922
3461 3 1 1.0 24.87358694415188 68.98095882860754 41.92666149176662
3462 3 1 1.0 85.155179853409 86.6541162937487 60.41872173024523
3463 3 1 1.0 80.82012177549328 43.347064309062546 34.11764502381994
3464 3 1 1.0 46.071269260061406 68.35942467003304 32.79433900119204
3465 3 1 1.0 23.574303630855486 32.475155135475454 40.10207357971268
3466 3 1 1.0 63.221742189275076 29.182546475442717 35.00236091734931
3467 3 1 1.0 92.79957343967594 44.35958328330665 91.66989125309239
3468 3 1 1.0 88.00052623253019 86.93794985618219 31.579892426894585
3469 3 1 1.0 50.974396156123724 25.39769117790035 13.417956581428491
3470 3 1 1.0 77.36705118194406 78.97273493987808 95.32853882443847
3471 3 1 1.0 37.94197562008662 48.08381693358396 21.85276010178673
3472 3 1 1.0 48.71844409457212 123.59840710594267 91.96960992710802
3473 3 1 1.0 93.78797875424533 50.79307718799595 8.505279999279258
3474 3 1 1.0 13.338857483056177 72.2441322717153 83.64759290949665
3475 3 1 1.0 80.27976646081909 68.88002498703462 17.62365196537392
3476 3 1 1.0 10.378841124277272 61.52883783546355 83.95132377630713
3477 3 1 1.0 54.25974257109576 121.15487971044651 52.78346320810158
3478 3 1 1.0 49.88230188652798 114.24427176984025 53.041845054616424
3479 3 1 1.0 27.608533271891634 72.16832146722967 21.517461548981444
3480 3 1 1.0 76.18900666566444 39.604850134036475 63.84694647596877
3481 3 1 1.0 89.76688693773433 66.68347588141972 52.725201949067944
3482 3 1 1.0 51.00884545194775 36.029517758529906 90.70523880904891
3483 3 1 1.0 77.07425850255927 47.080330735584795 88.74333428235765
3484 3 1 1.0 68.97947752527426 99.0089770572098 17.929375113974764
3485 3 1 1.0 75.20069869274315 88.91355476987903 4.948407930663567
3486 3 1 1.0 97.40803869066063 47.82641206094094 4.058415249467284
3487 3 1 1.0 0.36600482263923206 81.54993931044189 8.458134285183815
3488 3 1 1.0 96.92095695710131 68.83637491315031 63.19294017781263
3489 3 1 1.0 21.76452149636662 123.32745134151418 22.503628136070787
3490 3 1 1.0 65.13927800657572 89.65269953725888 20.289499116109976
3491 3 1 1.0 78.01382230055978 38.689093861333156 55.778962515937906
3492 3 1 1.0 2.7231292556059827 42.75360929088647 63.77792814285598
3493 3 1 1.0 30.24929232020037 25.498233825126782 23.753598962477184
3494 3 1 1.0 53.84650641987307 36.864074894535236 86.42227880263574
3495 3 1 1.0 95.73801479536142 114.06875685407473 15.130246307031548
3496 3 1 1.0 67.94773461754245 51.15362404817021 56.03316167160416
3497 3 1 1.0 8.481456195244085 114.03968473262726 1.314758064411492
3498 3 1 1.0 99.84005049839469 115.91806656625921 86.81749469974321
